tx_signature,timestamp,slot,wallet_address,mint,side,amount_in,amount_out,price_usd,market_cap_usd,liquidity_usd,volume_velocity_tps,token_age_seconds,mint_authority_revoked,freeze_authority_revoked,lp_locked,top10_holders_percent,pool_address,jupiter_route,priority_fee_lamports,jito_tip_lamports,parser_confidence
31H2bpJH8tt5NT67c3B3mQgGv2oT3wNhjVRVQ9hw5MwHHByyuUHaj84m8Mb2tGUz5NzTRdcdwRU5nR9yxfwHywKP,2026-05-20T12:10:30,250000021,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,buy,0.945031,0.980056,1.03706228,12640.39,37344.23,2.04,762,True,True,True,62.79,Pool6FC5F3D8A49A4C2238A79FB64F85AAB2,direct,81689,6244,0.913
1ufRjAL2qptQPfQ6mKznKpFNPAjupJeDETbdRSKgkKMS8ZnZAokgvR7qs2Y6d6AGzpWHqSkT4gVf2AGBokHsEjag,2026-05-20T12:11:00,250000022,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,sell,2.969812,3.099089,0.95828548,16553.64,49658.66,6.94,738,True,True,False,66.52,PoolF2B999DDAA75A6DF83C8415D29C8E119,direct,83180,43079,0.928
4hGkKUe2AmZsfPmM8JhveX8ciMZC8PdFVHrTC1poC78UqW1aFDu1LFMLMCWWctPCgKfjusP9FJq1x79Zvqu7437p,2026-05-20T12:11:30,250000023,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,sell,3.482867,3.345602,1.04102849,45771.38,37582.18,8.79,412,True,True,True,37.45,PoolC33A318185311D96EAECB5F179554E36,direct,3613,42050,0.851
bcLancMyZWRaygSp7yjHVtM6peWevwPQ6ZqyzR4HYsBZfvVGVtowzYiGrajrg2Ki3vS11NZR7EwhE73ZHwuCaVqo,2026-05-20T12:12:00,250000024,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,buy,2.937828,2.931703,0.99791513,69169.04,35050.62,7.06,96,False,True,True,77.75,PoolF74F1922954F3EE5AEB566C512873B1C,direct,17096,3477,0.932
cq7zYk5PV6pTQT9oEFq3Ddnn3aRy9FxyiGXhQit8YmaW1FtfmdUxvUG4Rkz7cLwCFBPweuS9wazYJHsVbdWxnNC6,2026-05-20T12:12:30,250000025,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,buy,9.493439,9.367198,0.98670229,29432.23,20892.93,7.2,225,True,False,True,66.79,PoolCC6E39632FBDC4B847413E2B3A7352F5,multi-hop,46862,26915,0.948
SSQBYb1VVTwGTUois6DT9m3gJeavaGC63N85U41EF7hfEauVooVMgaZ4Tg55afvFdy7gwjSvDVENyEWtFAgXrWVi,2026-05-20T12:13:00,250000026,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,sell,6.696511,6.722961,0.99606572,42420.48,14737.66,4.19,829,False,True,True,59.85,Pool846C943F5468BBAAABB32F2456E178CC,direct,6770,2246,0.89
DrREeTiMmQX4yvYBDpU6Vg2knj3JHG1ULHknKXAjqxWF4Bn7AeGz6BzaeuJSSAqYZMUxsmrzQiCAaRuCARx91bL7,2026-05-20T12:13:30,250000027,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,buy,4.854761,4.661084,0.96010576,31358.18,39787.55,6.67,668,False,True,True,44.61,Pool9C8C836CAE9F39B5C433C6E73AA5EB44,direct,86316,41798,0.874
KUaXfVvsQQonwixBc4NzdpFNAM3LFDG6i2cLbqobpMZvkZszf7hfdB9CftK3BQMrrRFx3tVaGppbo9bfD3t5gx8q,2026-05-20T12:14:00,250000028,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,buy,0.482058,0.468781,0.97245767,62454.83,30373.24,9.98,283,True,True,True,27.11,Pool7E299F3ADAA5C3F373C46B2267CBDC45,direct,42755,47394,0.882
VS2sPhbR3JZAYRLbG1nkXDJRR7pnRdDW7ivHj7Deg53VSWtFcGJi4okkr2gi2HWrbSLq2JdpUFwMWgXRoANHVMyi,2026-05-20T12:14:30,250000029,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,sell,9.612086,9.543872,1.00714741,50280.02,8081.14,1.62,567,True,True,True,43.36,PoolE8AADF979BD6DD145AC825786B8F5CFC,direct,9404,37557,0.984
SiHZMBskHv6iAT72KYKP8obYSyVbTZE9QjcFEvYvCkjDmUqvxy15QjUtzXhzTq4hLJdMptp1Wjcaa5KEoDN5yoeq,2026-05-20T12:15:00,250000030,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,buy,5.519484,5.252331,0.95159819,68956.81,8437.91,8.91,710,True,True,True,48.25,PoolDC86BBDF7DA85D396BF78491FCAF295C,direct,81027,39285,0.976
6wQ2eUWnth82zbNVbR1RaBKWSSkjGC6VzPRJoBsK5WQ5XtC31AfrEi3eRd7VoS3G2mJXpvB4Hn82QqTTgAwiEDAV,2026-05-20T12:15:30,250000031,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,sell,5.121313,5.075637,1.00899907,18178.81,10231.43,5.04,604,False,False,False,32.32,PoolF718E5B796ADC1B5E4869E2D871B232C,direct,58139,2259,0.946
3DjXHYSkKX9JTfKEsMMxd1aXFn8KvjuGCb2ESrtMYG4RhSErg1TvTY9j5PMG4ZTn12nA3Fhh75uN4HVbbKfLNpMf,2026-05-20T12:16:00,250000032,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,buy,0.759493,0.750409,0.98803939,30235.7,40290.75,8.43,579,True,True,True,75.54,PoolD26495FBA1217CD429E5BD3C13921B25,direct,85472,26840,0.861
5QtvVTGUrP7MWjrqZkyC342NPgdctjcokMqJLkTc18yaDRvrW4Ex55GDUYS4RZk337F7ZGDPT1MCH77GPNGaN6nn,2026-05-20T12:16:30,250000033,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,buy,6.65837,6.500899,0.97634992,52070.97,21138.29,8.76,499,False,True,True,71.51,PoolEF74517B583CB2826DFCC57B5A25DB45,direct,26050,39006,0.947
K7GDsKUt1fyUpULSeySdgbZ5UDGrPW1Gu8Dc4jdueTPhrLgnJaKFRYUBy5veU1SXt3pw1g8GwA6dDe2PW5LDNPb5,2026-05-20T12:17:00,250000034,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,buy,9.654021,9.391097,0.97276534,26912.3,37422.85,4.16,856,True,True,True,68.92,PoolB58B4C5A7885EAAADDCEF4911299C326,direct,11487,35400,0.866
apRUigkJT7EEvWjrPzeRD1SNTytSynfLC2sM42tjMNWTF1so89y9QFx2iAqAk9q8f2xG1z8RFTH4hgTmkMVY6g8f,2026-05-20T12:17:30,250000035,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,sell,1.107367,1.137011,0.97392813,23349.06,42933.16,9.15,780,True,False,False,66.13,Pool34F75347CE644996B555C41723FE3A6D,direct,96868,2285,0.938
LBNh8J6LapGryce74z13LrsmKrnTMbxgCtLQXBh4aa3ctUZSmwCPDvREuqqgULkDRf8qomAKx1dD2aA84awQaHvP,2026-05-20T12:18:00,250000036,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,buy,3.730356,3.820258,1.02410011,78054.15,9583.89,9.9,435,True,True,True,70.23,PoolFB7485581DE912244D3D3A4ED886451A,direct,66129,40591,0.857
GnUisuEs52v3Gz2uFQcE6yFJ6eZPN3T4LYMDxm1jsQYSDb7Hp3FcD89nWWmY3FWztDQGJDgqCbkJKSUhoXPCkrRQ,2026-05-20T12:18:30,250000037,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,sell,6.621817,6.844718,0.9674346,69858.3,15677.18,7.42,776,True,True,True,69.98,PoolC4FE6D9BE1E9ADAFC4D439543D912A3D,direct,41762,22599,0.988
5xoTsUZNuNwgFjFaJPqNN8AEcatrmqwEpUvDpyiwQH99d5LMP82rhpY4YrAzdYXKRrUqD2459W7UAf44CF4pEfbC,2026-05-20T12:19:00,250000038,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,sell,1.3675,1.397661,0.97842038,56627.77,21378.78,6.11,337,False,False,False,57.72,Pool482CA73A7E55D671B58FC12BAB3FD3FD,multi-hop,93707,39789,0.985
26qZWTSQ48B1hRt9b24ww8vQfPcRxmgEKjtgWaMYYhMMBVviQEWFMvcTYu755u53iPxzD2y7dtjbyJgYXjFcqyE7,2026-05-20T12:19:30,250000039,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,buy,3.150297,3.129091,0.99326857,58452.66,20708.61,9.07,669,True,False,True,41.65,PoolDF348A8B8AAC969B992DE7BE7A6E15CE,direct,94552,34086,0.926
EnKFDmDBk3T2wWikcTCuex6sLiCj63E6h6TwVcYCWDYa1uTQKUz1AGfsASn6RLzhugXBS4fUUx1V76qEWWxemFWc,2026-05-20T12:20:00,250000040,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,JUPyiJYAv2vEUvvT39kEXQfnN4oGsGEzrHrMXVM9CLhj,sell,2.29602,2.204996,1.0412808,63284.06,42704.44,3.87,403,False,True,True,56.0,PoolE38164F5335118EA583B3F4DA211EECC,direct,60365,41423,0.951
SV8YdKDTQeoTFcyRFQa5DLDikapS1Qvz2TjRwVvcm8ZCKJaBu2eWtY3Ngser2wtgqi4MpeS6fPfn6MyXDjfd699t,2026-05-20T12:20:30,250000041,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,sell,2.873294,2.798029,1.02689929,33178.82,7853.89,4.28,429,True,True,True,63.27,Pool68528A1D8E5C9A94518487B2E67968AC,direct,14486,33220,0.925
BL7FcrGSEAHvD7cQHN4vvMPWPkNeWEP63cS7brsykFsLXpRAPjPLZC3fS5qB8abTnvQFNpBfCusU6e8TJLkP3pGE,2026-05-20T12:21:00,250000042,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,sell,0.732224,0.700835,1.044788,53157.18,38313.03,8.91,761,False,False,True,53.79,PoolEEA2836B23145B52EDB51EC6953C319B,direct,68337,47558,0.896
1z8VjhxigqqXcuARew7JWnLprhS9GdsFLVnYQSNMbFD3mcJxNhsSXn4jcBUFax73vMZwdxekYZPrrPWgUp6JshNm,2026-05-20T12:21:30,250000043,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,sell,8.408105,8.408466,0.99995707,67793.07,22974.93,2.2,150,True,False,True,27.15,PoolA887662B477171D21BF324941EB998C1,direct,82922,11968,0.886
i1gC9yFVoLgGYUxB4RuMrF9hm1DVr6umWGsU1xcrxvtKK1SJdLkNaLj4tqAk2t3EcUSEe9dc6jtBjKHcu4REv4iW,2026-05-20T12:22:00,250000044,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,HbxiDXQxBkMN5vVqTxFxnvNhfPsPJFkKZvKUhfQMhDfG,sell,1.333287,1.37333,0.9708424,49085.33,10905.14,5.81,45,True,True,False,60.78,Pool8B88EDE672B2A9592CD5B854CC4B3DD5,direct,62480,30708,0.932
T3Boy3bmAYdGPDaxNRHk4k55DhwYPnAJuc7Lb14u1vufxr7MKNxDjYGqGWtKkf6nmMKgwD73ffUS9rKw1o2SeTW5,2026-05-20T12:22:30,250000045,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,sell,5.195356,5.433277,0.9562104,26965.32,30700.16,2.38,783,True,True,True,77.34,PoolC8B5F6D6143A87C5DB9B8217213E3853,multi-hop,14843,44128,0.895
JmN6RroT5EDdtsATu6bythNCxnuRjSH6xQVj5oZpqbKgFXwmQnMtgpPMpiNARi3H1ZBUeNKR9yPK63Q4yFDExtFN,2026-05-20T12:23:00,250000046,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,buy,2.769719,2.781931,1.00440911,79684.57,3944.94,8.39,552,True,True,True,61.27,Pool7A1C87C2ADF5A321BBBC7892965F3A98,direct,20979,36901,0.854
gLQoanPYxN5gaMCfefmVkt5sZ9cgrMwvdZmuozFueEKcRzePvoydiXxLeSGokeAGvTU4yRzjDjW36iGjKWfquugd,2026-05-20T12:23:30,250000047,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,buy,3.889668,4.032563,1.03673707,48012.77,29480.85,6.69,103,True,False,True,39.38,PoolC474E1D63778EF65597C97F4893388FB,direct,6729,34783,0.973
WSrnSpUPQF5fGFFLhWkXcLzotuk6YkrJYqPNEMCsX8qKdb2Xm9nrZzp2FrShPMZUgnDNZNU3fHC2T8e14CBLPiPd,2026-05-20T12:24:00,250000048,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,buy,2.208826,2.147774,0.97235998,56941.45,38686.06,4.6,515,True,True,False,29.57,Pool27DDD5113672AC32873B3D96BA7C4B2D,direct,63914,43292,0.954
ZsGRWGgZQcgkkSC2LL16Jsw3tpzVJoYjBnS8wntrgep9YFbJzZEQtYn3KXK5tD2fnGF9j4NWW47aMF5RPz6C7Sy1,2026-05-20T12:24:30,250000049,7BNaxx6KdUYrACNQZ9He26NBFoFxujQMAfNLnArLGH5,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,sell,7.508639,7.396696,1.01513419,81581.42,46986.41,6.07,736,True,True,False,70.09,Pool92D5A16F9C8767272C68FE5EEEE79651,direct,35912,12267,0.854
